#include <idc.idc>
static main(void) {
MakeName(0x401000, "start");
MakeName(0x5728C0, "GetRaidTargetIndexFromGuid");
MakeName(0x572AB0, "Lua_GetRaidTargetIndex");
MakeName(0x572B40, "Lua_GetNumRaidMembers");
MakeName(0x572B80, "Lua_GetRealNumRaidMembers");
MakeName(0x572BC0, "Lua_SetRaidRosterSelection");
MakeName(0x572C50, "Lua_GetRaidRosterSelection");
MakeName(0x572C80, "Lua_GetReadyCheckTimeLeft");
MakeName(0x573200, "CGRaidInfo__IsPlayerOrPetInRaid");
MakeName(0x573690, "Lua_GetRaidRosterInfo");
MakeName(0x573A60, "Lua_IsRaidLeader");
MakeName(0x573AB0, "Lua_IsRealRaidLeader");
MakeName(0x573B00, "Lua_IsRaidOfficer");
MakeName(0x573B50, "Lua_SetRaidSubgroup");
MakeName(0x573C90, "Lua_SwapRaidSubgroup");
MakeName(0x573E10, "Lua_PromoteToLeader");
MakeName(0x573EF0, "Lua_PromoteToAssistant");
MakeName(0x573FD0, "Lua_DemoteAssistant");
MakeName(0x5740B0, "Lua_DoReadyCheck");
MakeName(0x5740C0, "Lua_ConfirmReadyCheck");
MakeName(0x574180, "Lua_GetReadyCheckStatus");
MakeName(0x5743B0, "Packet_MSG_RAID_TARGET_UPDATE");
MakeName(0x5744F0, "Packet_MSG_RAID_READY_CHECK_CONFIRM");
MakeName(0x574A00, "Lua_ConvertToRaid");
MakeName(0x574AB0, "Lua_SetRaidTarget");
MakeName(0x574D50, "Packet_MSG_RAID_READY_CHECK");
MakeName(0x575850, "Packet_SMSG_STOP_DANCE");
MakeName(0x5758A0, "Packet_SMSG_LEARNED_DANCE_MOVES");
MakeName(0x575AB0, "Packet_SMSG_PLAY_DANCE");
MakeName(0x576100, "PlayDance");
MakeName(0x5761F0, "Lua_PlayDance");
MakeName(0x576730, "Packet_SMSG_NOTIFY_DANCE");
MakeName(0x576A90, "InitDanceHandlers");
MakeName(0x576B50, "CFormula__CompileElement");
MakeName(0x576B90, "MathState__AddIntArg");
MakeName(0x576BB0, "MathState__sub_576BB0");
MakeName(0x576C80, "CFormula__Expect");
MakeName(0x5774B0, "CGUnitData__GetEffectiveStat");
MakeName(0x577530, "MathState__sub_577530");
MakeName(0x5777A0, "CFormula__CompileElement");
MakeName(0x5777F0, "CFormula__CompileMult2");
MakeName(0x5778B0, "CFormula__CompileMult1");
MakeName(0x577900, "MathState__HandleOps_9_20");
MakeName(0x577AD0, "CFormula__ExecuteOperator");
MakeName(0x578210, "CGPlayer_C__GetModDamageDonePos");
MakeName(0x578250, "CGPlayer_C__GetModDamageDoneNeg");
MakeName(0x578290, "CGPlayer_C__GetModDamageDonePct");
MakeName(0x5782D0, "CFormula__GetVariableValue");
MakeName(0x578D10, "CFormula__Evaluate");
MakeName(0x579590, "QuestParserParseText");
MakeName(0x57ABC0, "SpellRec__sub_57ABC0");
MakeName(0x57B3A0, "Lua_GetAutoCompleteResults");
MakeName(0x57B500, "Lua_GetAutoCompletePresenceID");
MakeName(0x57B7C0, "CGAutoCompleteName__AddFlags");
MakeName(0x57B8D0, "CGBankInfo__OnCloseBank");
MakeName(0x57B940, "Lua_BankButtonIDToInvSlotID");
MakeName(0x57B9C0, "Lua_CloseBankFrame");
MakeName(0x57BAB0, "Lua_GetNumBankSlots");
MakeName(0x57BB30, "Lua_GetBankSlotCost");
MakeName(0x57BBC0, "Lua_PurchaseSlot");
MakeName(0x57BF50, "Lua_GetZoomLevels_class20");
MakeName(0x57BF90, "Lua_GetZoom_class20");
MakeName(0x57BFD0, "Lua_SetZoom_class20");
MakeName(0x57E100, "Lua_SetPlayerTexture_class20");
MakeName(0x57E1C0, "Lua_SetPlayerTextureHeight_class20");
MakeName(0x57E280, "Lua_SetPlayerTextureWidth_class20");
MakeName(0x57ED70, "Lua_PingLocation_class20");
MakeName(0x57EFE0, "Lua_GetPingPosition_class20");
MakeName(0x57F170, "Lua_GetNumTrackingTypes");
MakeName(0x57F1B0, "Lua_GetTrackingInfo");
MakeName(0x57F380, "Lua_SetTracking");
MakeName(0x57F4F0, "Lua_GetTrackingTexture");
MakeName(0x583860, "Lua_SetMaskTexture_class20");
MakeName(0x583980, "Lua_SetPOIArrowTexture_class20");
MakeName(0x583AA0, "Lua_SetStaticPOIArrowTexture_class20");
MakeName(0x583BC0, "Lua_SetCorpsePOIArrowTexture_class20");
MakeName(0x583CE0, "Lua_SetIconTexture_class20");
MakeName(0x583E00, "Lua_SetBlipTexture_class20");
MakeName(0x583F60, "Lua_SetClassBlipTexture_class20");
MakeName(0x5841D0, "Lua_GetMerchantNumItems");
MakeName(0x584200, "Lua_GetMerchantItemLink");
MakeName(0x5842D0, "Lua_GetMerchantItemMaxStack");
MakeName(0x584390, "Lua_HideRepairCursor");
MakeName(0x5843B0, "Lua_InRepairMode");
MakeName(0x5843F0, "Lua_GetNumBuybackItems");
MakeName(0x584600, "CGMerchantInfo__CloseMerchant");
MakeName(0x5846D0, "Lua_CloseMerchant");
MakeName(0x5846E0, "Lua_GetMerchantItemCostInfo");
MakeName(0x584820, "Lua_GetMerchantItemCostItem");
MakeName(0x5849F0, "Lua_CanMerchantRepair");
MakeName(0x584A60, "Lua_ShowRepairCursor");
MakeName(0x584E10, "Lua_GetMerchantItemInfo");
MakeName(0x585070, "Lua_GetBuybackItemInfo");
MakeName(0x5852C0, "Lua_GetBuybackItemLink");
MakeName(0x5853A0, "Lua_PickupMerchantItem");
MakeName(0x5854C0, "Lua_BuyMerchantItem");
MakeName(0x5855C0, "Lua_BuybackItem");
MakeName(0x5856D0, "Lua_ShowMerchantSellCursor");
MakeName(0x585890, "Lua_ShowBuybackSellCursor");
MakeName(0x585990, "Lua_GetRepairAllCost");
MakeName(0x585C90, "Lua_RepairAllItems");
MakeName(0x5865F0, "Lua_GetTradeTargetItemLink");
MakeName(0x5866E0, "Lua_AcceptTrade");
MakeName(0x586730, "Lua_CancelTradeAccept");
MakeName(0x586780, "Lua_GetPlayerTradeMoney");
MakeName(0x5867D0, "Lua_GetTargetTradeMoney");
MakeName(0x586810, "Lua_PickupTradeMoney");
MakeName(0x586870, "Lua_SetTradeMoney");
MakeName(0x586C80, "Lua_ClickTargetTradeButton");
MakeName(0x586D00, "Lua_GetTradePlayerItemLink");
MakeName(0x586D90, "Lua_AddTradeMoney");
MakeName(0x5870A0, "CTrade_C__sub_5870A0");
MakeName(0x5873E0, "CGTradeInfo__HandleTradeMessage");
MakeName(0x587940, "Lua_CloseTrade");
MakeName(0x5879D0, "Lua_ClickTradeButton");
MakeName(0x587C60, "Lua_GetTradeTargetItemInfo");
MakeName(0x587EB0, "Lua_GetTradePlayerItemInfo");
MakeName(0x588190, "CGLootWindow__GetNumLootItems");
MakeName(0x588310, "CGLootWindow__GetLootItemRarity");
MakeName(0x588540, "Lua_GetNumLootItems");
MakeName(0x588570, "Lua_GetLootSlotInfo");
MakeName(0x5886D0, "Lua_GetLootSlotLink");
MakeName(0x588750, "Lua_LootSlotIsItem");
MakeName(0x588810, "Lua_LootSlotIsCoin");
MakeName(0x5888B0, "Lua_CloseLoot");
MakeName(0x5888E0, "Lua_IsFishingLoot");
MakeName(0x588920, "Lua_GetMasterLootCandidate");
MakeName(0x5889D0, "Lua_GetLootRollItemInfo");
MakeName(0x588C00, "Lua_GetLootRollItemLink");
MakeName(0x588CC0, "Lua_GetLootRollTimeLeft");
MakeName(0x588D60, "Lua_RollOnLoot");
MakeName(0x588DD0, "Lua_ConfirmLootRoll");
MakeName(0x588F00, "Lua_SetLootPortrait");
MakeName(0x589100, "CGPlayer_C__OnLootClearMoney");
MakeName(0x589140, "CGLootInfo__LootSlot");
MakeName(0x589520, "Lua_LootSlot");
MakeName(0x589590, "Lua_ConfirmLootSlot");
MakeName(0x589600, "Lua_GiveMasterLoot");
MakeName(0x589B50, "Lua_ItemTextGetPage");
MakeName(0x589B90, "Lua_ItemTextGetText");
MakeName(0x589C40, "Lua_ItemTextGetItem");
MakeName(0x589C90, "Lua_ItemTextGetMaterial");
MakeName(0x589D70, "Lua_ItemTextHasNextPage");
MakeName(0x58A110, "Lua_ItemTextPrevPage");
MakeName(0x58A150, "Lua_ItemTextNextPage");
MakeName(0x58A1A0, "CGItemText__SetItem");
MakeName(0x58A400, "Lua_CloseItemText");
MakeName(0x58A480, "Lua_ItemTextGetCreator");
MakeName(0x58A550, "SetGossipObjectGUID");
MakeName(0x58A840, "Packet_SMSG_GOSSIP_COMPLETE");
MakeName(0x58A870, "Packet_SMSG_GOSSIP_POI");
MakeName(0x58A900, "Lua_GetGossipText");
MakeName(0x58A920, "Lua_GetNumGossipOptions");
MakeName(0x58A960, "Lua_GetNumGossipAvailableQuests");
MakeName(0x58A9A0, "Lua_GetNumGossipActiveQuests");
MakeName(0x58A9E0, "Lua_GetGossipOptions");
MakeName(0x58AA40, "Lua_CloseGossip");
MakeName(0x58AB50, "Lua_ForceGossip");
MakeName(0x58B1B0, "Packet_SMSG_GOSSIP_MESSAGE");
MakeName(0x58B3A0, "Lua_GetGossipAvailableQuests");
MakeName(0x58B490, "Lua_GetGossipActiveQuests");
MakeName(0x58B590, "Lua_SelectGossipOption");
MakeName(0x58B600, "Lua_SelectGossipAvailableQuest");
MakeName(0x58B670, "Lua_SelectGossipActiveQuest");
MakeName(0x58BB60, "InitRewRepFields");
MakeName(0x58BB90, "InitRewRepShowMask");
MakeName(0x58BC50, "CGQuestInfo__ConfirmAcceptQuest");
MakeName(0x58BD10, "Lua_GetTitleText");
MakeName(0x58BD30, "Lua_GetGreetingText");
MakeName(0x58BD50, "Lua_GetQuestText");
MakeName(0x58BD70, "Lua_GetObjectiveText");
MakeName(0x58BD90, "Lua_GetProgressText");
MakeName(0x58BDB0, "Lua_GetRewardText");
MakeName(0x58BDD0, "Lua_GetNumAvailableQuests");
MakeName(0x58BE00, "Lua_GetNumActiveQuests");
MakeName(0x58BE30, "Lua_GetAvailableTitle");
MakeName(0x58BED0, "Lua_GetActiveTitle");
MakeName(0x58BF70, "Lua_GetAvailableLevel");
MakeName(0x58C010, "Lua_GetActiveLevel");
MakeName(0x58C0B0, "Lua_GetRewardMoney");
MakeName(0x58C0E0, "Lua_GetRewardXP");
MakeName(0x58C110, "Lua_GetRewardHonor");
MakeName(0x58C140, "Lua_GetRewardTalents");
MakeName(0x58C160, "Lua_GetQuestMoneyToGet");
MakeName(0x58C190, "Lua_GetNumQuestRewards");
MakeName(0x58C1F0, "Lua_GetNumQuestChoices");
MakeName(0x58C250, "Lua_GetNumQuestItems");
MakeName(0x58C2B0, "Lua_GetQuestItemLink");
MakeName(0x58C3A0, "Lua_QuestChooseRewardError");
MakeName(0x58C3B0, "Lua_GetSuggestedGroupNum");
MakeName(0x58C3E0, "Lua_QuestFlagsPVP");
MakeName(0x58C430, "Lua_QuestGetAutoAccept");
MakeName(0x58C470, "Lua_GetMaxDailyQuests");
MakeName(0x58C4A0, "Lua_GetRewardArenaPoints");
MakeName(0x58C4D0, "Lua_QuestIsDaily");
MakeName(0x58C510, "Lua_QuestIsWeekly");
MakeName(0x58C790, "ProcessQuestRewardFactions");
MakeName(0x58C910, "Lua_ConfirmAcceptQuest");
MakeName(0x58C990, "Lua_GetQuestBackgroundMaterial");
MakeName(0x58CA70, "CGQuestInfo__QuestGiverFinished");
MakeName(0x58CBB0, "CGQuestInfo__IsCompletable");
MakeName(0x58CC20, "CGQuestInfo__QueryQuest");
MakeName(0x58CCB0, "CGQuestInfo__CompleteQuest");
MakeName(0x58CD20, "CGQuestInfo__AcceptQuest");
MakeName(0x58CE00, "CGQuestInfo__DeclineQuest");
MakeName(0x58CF40, "CGQuestInfo__GiveQuestItems");
MakeName(0x58CFA0, "CGQuestInfo__GetQuestReward");
MakeName(0x58D050, "CGQuestInfo__ProcessQuestLogRewardFactions");
MakeName(0x58D190, "CGQuestInfo__QuestItemInfo");
MakeName(0x58D350, "Lua_CloseQuest");
MakeName(0x58D370, "Lua_IsAvailableQuestTrivial");
MakeName(0x58D420, "Lua_IsActiveQuestTrivial");
MakeName(0x58D4D0, "Lua_SelectAvailableQuest");
MakeName(0x58D540, "Lua_SelectActiveQuest");
MakeName(0x58D5B0, "Lua_AcceptQuest");
MakeName(0x58D5C0, "Lua_DeclineQuest");
MakeName(0x58D5D0, "Lua_IsQuestCompletable");
MakeName(0x58D610, "Lua_CompleteQuest");
MakeName(0x58D620, "Lua_GetQuestReward");
MakeName(0x58D670, "Lua_GetRewardSpell");
MakeName(0x58D810, "Lua_GetRewardTitle");
MakeName(0x58D980, "Lua_GetQuestItemInfo");
MakeName(0x58DAB0, "Lua_GetQuestSpellLink");
MakeName(0x58DB30, "Lua_GetDailyQuestsCompleted");
MakeName(0x58DBC0, "Lua_GetAvailableQuestInfo");
MakeName(0x58E660, "Lua_SetFillAlpha_class21");
MakeName(0x58E6F0, "Lua_SetBorderAlpha_class21");
MakeName(0x58E780, "Lua_SetBorderScalar_class21");
MakeName(0x58E800, "Lua_EnableSmoothing_class21");
MakeName(0x58E850, "Lua_EnableMerging_class21");
MakeName(0x58E8A0, "Lua_SetMergeThreshold_class21");
MakeName(0x58E920, "Lua_SetNumSplinePoints_class21");
MakeName(0x58E990, "Lua_UpdateQuestPOI_class21");
MakeName(0x58E9C0, "Lua_UpdateMouseOverTooltip_class21");
MakeName(0x58EA50, "Lua_GetTooltipIndex_class21");
MakeName(0x58EAC0, "Lua_GetNumTooltips_class21");
MakeName(0x58FE50, "Lua_SetFillTexture_class21");
MakeName(0x58FEA0, "Lua_SetBorderTexture_class21");
MakeName(0x5905F0, "Lua_DrawQuestBlob_class21");
MakeName(0x590710, "Lua_NumTaxiNodes");
MakeName(0x590B60, "TaxiRouteExists");
MakeName(0x590BA0, "CGTaxiMap__CloseMap");
MakeName(0x590C70, "CGTaxiMap__TaxiNodeType");
MakeName(0x590D10, "Lua_SetTaxiMap");
MakeName(0x590D60, "Lua_TaxiNodeName");
MakeName(0x590E00, "Lua_TaxiNodePosition");
MakeName(0x590EC0, "Lua_CloseTaxiMap");
MakeName(0x590ED0, "Lua_TaxiNodeGetType");
MakeName(0x590F40, "Lua_TaxiGetSrcX");
MakeName(0x590FE0, "Lua_TaxiGetSrcY");
MakeName(0x591080, "Lua_TaxiGetDestX");
MakeName(0x591120, "Lua_TaxiGetDestY");
MakeName(0x5911C0, "Lua_GetNumRoutes");
MakeName(0x591350, "TaxiNodeCost");
MakeName(0x5914B0, "CGTaxiMap__TakeTaxiNode");
MakeName(0x5915E0, "Lua_TaxiNodeCost");
MakeName(0x591680, "Lua_TakeTaxiNode");
MakeName(0x591E60, "Lua_TaxiNodeSetCurrent");
MakeName(0x593D10, "Lua_GetNumTrainerServices");
MakeName(0x593D50, "Lua_IsTradeskillTrainer");
MakeName(0x593D90, "Lua_GetTrainerGreetingText");
MakeName(0x593E10, "Lua_GetTrainerServiceTypeFilter");
MakeName(0x593EB0, "Lua_GetTrainerSkillLineFilter");
MakeName(0x5940E0, "CGClassTrainer__SetTrainer");
MakeName(0x5942B0, "CGClassTrainer__GetSkillLineIndexFromService");
MakeName(0x594370, "Lua_CloseTrainer");
MakeName(0x5943A0, "Lua_SelectTrainerService");
MakeName(0x594430, "Lua_GetTrainerSelectionIndex");
MakeName(0x594480, "Lua_GetTrainerServiceCost");
MakeName(0x594530, "Lua_GetTrainerServiceLevelReq");
MakeName(0x5945B0, "Lua_GetTrainerServiceNumAbilityReq");
MakeName(0x594650, "Lua_GetTrainerSkillLines");
MakeName(0x594710, "CGPlayer_C__GetSkillMaxRank");
MakeName(0x594DA0, "CGPlayer_C__TrainerBuySpell");
MakeName(0x595040, "Lua_OpenTrainer");
MakeName(0x595090, "Lua_GetTrainerServiceInfo");
MakeName(0x595150, "Lua_GetTrainerServiceIcon");
MakeName(0x5952F0, "Lua_GetTrainerServiceSkillLine");
MakeName(0x595470, "Lua_GetTrainerServiceSkillReq");
MakeName(0x5955E0, "Lua_GetTrainerServiceAbilityReq");
MakeName(0x5957D0, "Lua_GetTrainerServiceStepReq");
MakeName(0x5959D0, "Lua_GetTrainerServiceDescription");
MakeName(0x595B60, "Lua_IsTrainerServiceSkillStep");
MakeName(0x595C40, "Lua_GetTrainerServiceStepIncrease");
MakeName(0x595E60, "Lua_BuyTrainerService");
MakeName(0x595EC0, "Lua_SetTrainerServiceTypeFilter");
MakeName(0x596010, "Lua_SetTrainerSkillLineFilter");
MakeName(0x596150, "Lua_CollapseTrainerSkillLine");
MakeName(0x5961F0, "Lua_ExpandTrainerSkillLine");
MakeName(0x596290, "Lua_GetTrainerServiceItemLink");
MakeName(0x596450, "CGClassTrainer__AddServices");
MakeName(0x5974A0, "CModelComplex__CopyCameras");
MakeName(0x5977C0, "CModelComplex__CModelComplex");
MakeName(0x5978E0, "Lua_SetUnit_class22");
MakeName(0x597960, "Lua_SetCreature_class22");
MakeName(0x597A10, "Lua_SetRotation_class22");
MakeName(0x597B00, "Lua_RefreshUnit_class22");
MakeName(0x597E90, "Lua_Undress_class23");
MakeName(0x597ED0, "Lua_Dress_class23");
MakeName(0x598830, "Lua_TryOn_class23");
MakeName(0x598DD0, "Lua_GetTabardCreationCost");
MakeName(0x598EC0, "CGTabardCreationFrame__Close");
MakeName(0x598F30, "Lua_CloseTabardCreation");
MakeName(0x598F40, "j_CGTabardCreationFrame__Close");
MakeName(0x598FA0, "Lua_CanSaveTabardNow_class24");
MakeName(0x5991D0, "Lua_GetUpperBackgroundFileName_class24");
MakeName(0x599240, "Lua_GetLowerBackgroundFileName_class24");
MakeName(0x5992B0, "Lua_GetUpperEmblemFileName_class24");
MakeName(0x599320, "Lua_GetLowerEmblemFileName_class24");
MakeName(0x5994C0, "Lua_Save_class24");
MakeName(0x599500, "Lua_CycleVariation_class24");
MakeName(0x5997C0, "Lua_InitializeTabardColors_class24");
MakeName(0x599890, "Lua_GetUpperEmblemTexture_class24");
MakeName(0x599B20, "Lua_GetLowerEmblemTexture_class24");
MakeName(0x599E90, "GuildRegistarClose");
MakeName(0x599F00, "Lua_CloseGuildRegistrar");
MakeName(0x599F40, "Lua_GetGuildCharterCost");
MakeName(0x59A050, "CGGuildRegistrar__BuyGuildCharter");
MakeName(0x59A130, "Lua_BuyGuildCharter");
MakeName(0x59A1C0, "Lua_TurnInGuildCharter");
MakeName(0x59A1F0, "Lua_GetTabardInfo");
MakeName(0x59A400, "AucNotifyCallback");
MakeName(0x59A850, "AuctionSortToColumnIndex");
MakeName(0x59AB90, "Lua_IsAuctionSortReversed");
MakeName(0x59AD40, "Lua_GetAuctionSort");
MakeName(0x59AE70, "Lua_SortAuctionClearSort");
MakeName(0x59AF10, "Lua_SortAuctionSetSort");
MakeName(0x59B040, "Lua_CancelSell");
MakeName(0x59B0B0, "Lua_SetAuctionsTabShowing");
MakeName(0x59B280, "GetListAuction");
MakeName(0x59B2A0, "GetOwnerAuction");
MakeName(0x59B2C0, "GetBidderAuction");
MakeName(0x59B890, "AuctionListComparer");
MakeName(0x59B930, "AuctionBidderListComparer");
MakeName(0x59BC90, "Lua_GetAuctionHouseDepositRate");
MakeName(0x59BCF0, "Lua_QueryAuctionItems");
MakeName(0x59C1A0, "Lua_GetNumAuctionItems");
MakeName(0x59C2D0, "Lua_GetAuctionItemLink");
MakeName(0x59C420, "Lua_GetAuctionItemClasses");
MakeName(0x59C480, "Lua_GetAuctionItemSubClasses");
MakeName(0x59C590, "Lua_GetAuctionInvTypes");
MakeName(0x59C740, "Lua_CanSendAuctionQuery");
MakeName(0x59C830, "Lua_SetSelectedAuctionItem");
MakeName(0x59C920, "Lua_GetSelectedAuctionItem");
MakeName(0x59C9F0, "Lua_CanCancelAuction");
MakeName(0x59CAB0, "Lua_SortAuctionApplySort");
MakeName(0x59CD90, "RequestListPendingSales");
MakeName(0x59CE50, "BidderListItems");
MakeName(0x59D270, "Lua_CalculateAuctionDeposit");
MakeName(0x59D410, "Lua_ClickAuctionSellItemButton");
MakeName(0x59D4F0, "Lua_GetOwnerAuctionItems");
MakeName(0x59D540, "Lua_GetBidderAuctionItems");
MakeName(0x59D5E0, "Lua_GetAuctionItemInfo");
MakeName(0x59DA40, "Lua_PlaceAuctionBid");
MakeName(0x59DD00, "Lua_SortAuctionItems");
MakeName(0x59DDF0, "Lua_CancelAuction");
MakeName(0x59E160, "Packet_SMSG_AUCTION_LIST_RESULT");
MakeName(0x59E480, "Packet_SMSG_AUCTION_OWNER_LIST_RESULT");
MakeName(0x59E880, "Packet_SMSG_AUCTION_LIST_PENDING_SALES");
MakeName(0x59ECD0, "Packet_SMSG_AUCTION_BIDDER_LIST_RESULT");
MakeName(0x59F150, "AuctionClose");
MakeName(0x59F750, "Lua_CloseAuctionHouse");
MakeName(0x59F760, "Lua_GetAuctionSellItemInfo");
MakeName(0x59F990, "Lua_StartAuction");
MakeName(0x59FD60, "Lua_GetAuctionItemTimeLeft");
MakeName(0x59FF30, "j_AuctionClose");
MakeName(0x59FF40, "Packet_MSG_AUCTION_HELLO");
MakeName(0x59FFB0, "Packet_SMSG_AUCTION_COMMAND_RESULT");
MakeName(0x5A0480, "Packet_SMSG_AUCTION_BIDDER_NOTIFICATION");
MakeName(0x5A0790, "Packet_SMSG_AUCTION_OWNER_NOTIFICATION");
MakeName(0x5A0AC0, "Packet_SMSG_AUCTION_REMOVED_NOTIFICATION");
MakeName(0x5A0F10, "PetStablesClose");
MakeName(0x5A0F60, "Lua_GetNumStablePets");
MakeName(0x5A0FA0, "Lua_GetNumStableSlots");
MakeName(0x5A0FE0, "Lua_PickupStablePet");
MakeName(0x5A1060, "Lua_GetSelectedStablePet");
MakeName(0x5A1090, "Lua_IsAtStableMaster");
MakeName(0x5A1120, "CGUnit_C__sub_5A1120");
MakeName(0x5A11A0, "Packet_MSG_LIST_STABLED_PETS");
MakeName(0x5A1330, "Lua_GetStablePetInfo");
MakeName(0x5A14D0, "Lua_GetNextStableSlotCost");
MakeName(0x5A1530, "Lua_SetPetStablePaperdoll");
MakeName(0x5A16A0, "Lua_GetStablePetFoodTypes");
MakeName(0x5A17F0, "Packet_SMSG_STABLE_RESULT");
MakeName(0x5A1950, "Lua_ClosePetStables");
MakeName(0x5A19C0, "Lua_StablePet");
MakeName(0x5A1AC0, "Lua_UnstablePet");
MakeName(0x5A1BD0, "Lua_BuyStableSlot");
MakeName(0x5A1CA0, "Lua_ClickStablePet");
MakeName(0x5A1F70, "Lua_GetNumPetitionItems");
MakeName(0x5A1FB0, "Lua_GetPetitionItemInfo");
MakeName(0x5A2200, "Lua_ClickPetitionButton");
MakeName(0x5A24F0, "Lua_ClosePetitionVendor");
MakeName(0x5A2530, "Lua_BuyPetition");
MakeName(0x5A2600, "Lua_TurnInPetition");
MakeName(0x5A26D0, "Lua_TurnInArenaPetition");
MakeName(0x5A2820, "Lua_HasFilledPetition");
MakeName(0x5A2880, "PetitionVendorClose");
MakeName(0x5A2930, "Lua_GetNumArenaTeamMembers");
MakeName(0x5A2A00, "Lua_GetArenaTeamRosterShowOffline");
MakeName(0x5A2A40, "Lua_GetCurrentArenaSeason");
MakeName(0x5A2A70, "Lua_GetPreviousArenaSeason");
MakeName(0x5A2D50, "Packet_SMSG_ARENA_TEAM_STATS");
MakeName(0x5A2FC0, "Lua_GetArenaTeamRosterInfo");
MakeName(0x5A3260, "Lua_GetArenaTeamGdfInfo");
MakeName(0x5A3370, "Lua_SetArenaTeamRosterSelection");
MakeName(0x5A3410, "Lua_GetArenaTeamRosterSelection");
MakeName(0x5A3490, "Lua_SortArenaTeamRoster");
MakeName(0x5A35E0, "Lua_SetArenaTeamRosterShowOffline");
MakeName(0x5A3860, "Lua_GetArenaTeam");
MakeName(0x5A3CF0, "Lua_ArenaTeamRoster");
MakeName(0x5A3E10, "Packet_SMSG_ARENA_TEAM_ROSTER");
MakeName(0x5A4270, "SetGuildBankGuid");
MakeName(0x5A4330, "Lua_PickupGuildBankMoney");
MakeName(0x5A43C0, "Lua_SetCurrentGuildBankTab");
MakeName(0x5A4410, "Lua_GetCurrentGuildBankTab");
MakeName(0x5A4440, "Lua_GetGuildBankMoney");
MakeName(0x5A44A0, "Lua_GetGuildBankWithdrawMoney");
MakeName(0x5A44D0, "Lua_GetNumGuildBankTabs");
MakeName(0x5A4500, "Lua_CloseGuildBankFrame");
MakeName(0x5A4520, "Lua_GetNumGuildBankTransactions");
MakeName(0x5A45B0, "Lua_GetNumGuildBankMoneyTransactions");
MakeName(0x5A45E0, "Lua_GetGuildBankText");
MakeName(0x5A4800, "Packet_MSG_GUILD_BANK_LOG_QUERY");
MakeName(0x5A4AB0, "Packet_MSG_GUILD_BANK_MONEY_WITHDRAWN");
MakeName(0x5A4AE0, "Packet_MSG_QUERY_GUILD_BANK_TEXT");
MakeName(0x5A4D30, "Lua_GetGuildBankItemLink");
MakeName(0x5A4E50, "Lua_GetGuildBankMoneyTransaction");
MakeName(0x5A5800, "SendGuildBankQueryTabOpcode");
MakeName(0x5A5CE0, "Lua_QueryGuildBankTab");
MakeName(0x5A5D30, "Lua_BuyGuildBankTab");
MakeName(0x5A5E20, "Lua_DepositGuildBankMoney");
MakeName(0x5A5EF0, "Lua_WithdrawGuildBankMoney");
MakeName(0x5A5F60, "Lua_CanWithdrawGuildBankMoney");
MakeName(0x5A6000, "Lua_GetGuildBankItemInfo");
MakeName(0x5A6200, "Lua_PickupGuildBankItem");
MakeName(0x5A63F0, "Lua_AutoStoreGuildBankItem");
MakeName(0x5A6600, "Lua_SplitGuildBankItem");
MakeName(0x5A67F0, "Lua_GetGuildBankTabInfo");
MakeName(0x5A6A00, "Lua_SetGuildBankTabInfo");
MakeName(0x5A6B20, "Lua_GetGuildBankTabCost");
MakeName(0x5A6BA0, "Lua_GetGuildTabardFileNames");
MakeName(0x5A6D50, "Lua_QueryGuildBankLog");
MakeName(0x5A6DC0, "Lua_GetGuildBankTransaction");
MakeName(0x5A6EC5, "def_5A6E92");
MakeName(0x5A70F0, "jpt_5A6E92");
MakeName(0x5A7110, "Lua_QueryGuildBankText");
MakeName(0x5A7180, "Lua_SetGuildBankText");
MakeName(0x5A7250, "Packet_SMSG_GUILD_BANK_LIST");
MakeName(0x5A7A70, "CGActionBar__ShowGrid");
MakeName(0x5A7A80, "CGActionBar__HideGrid");
MakeName(0x5A7C80, "HasOverrideSpellData");
MakeName(0x5A7CB0, "CGameUI__Signal_EVENT_ACTIONBAR_UPDATE_STATE");
MakeName(0x5A7CC0, "CGameUI__Signal_EVENT_ACTIONBAR_UPDATE_COOLDOWN");
MakeName(0x5A7D10, "Lua_GetActionCount");
MakeName(0x5A7D90, "Lua_GetActionText");
MakeName(0x5A7E60, "Lua_IsUsableAction");
MakeName(0x5A7F20, "Lua_GetBonusBarOffset");
MakeName(0x5A7F60, "Lua_ChangeActionBarPage");
MakeName(0x5A7FD0, "Lua_GetActionBarPage");
MakeName(0x5A8220, "Lua_HasAction");
MakeName(0x5A8290, "Lua_SetActionBarToggles");
MakeName(0x5A8330, "Lua_GetMultiCastTotemSpells");
MakeName(0x5A8470, "IsStackableAucItem");
MakeName(0x5A8720, "Lua_IsStackableAction");
MakeName(0x5A8790, "Lua_GetActionBarToggles");
MakeName(0x5A8820, "Lua_IsPossessBarVisible");
MakeName(0x5A8BC0, "Lua_IsEquippedAction");
MakeName(0x5A8E40, "CGActionBar__GetCooldown");
MakeName(0x5A8F10, "Lua_GetActionInfo");
MakeName(0x5A91C0, "Lua_GetActionCooldown");
MakeName(0x5A9290, "Lua_GetActionAutocast");
MakeName(0x5A97F0, "CGActionBar__GetTexture");
MakeName(0x5A9B30, "Lua_GetActionTexture");
MakeName(0x5A9BA0, "Lua_IsAttackAction");
MakeName(0x5A9C10, "Lua_IsAutoRepeatAction");
